[0.080s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[0.296s] [  1%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.316s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.421s] [ 23%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.435s] [ 35%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.446s] [ 46%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.467s] [ 57%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 69%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.599s] [ 80%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.691s] [ 80%] Built target dynamixel_sdk_custom_interfaces
[0.736s] [ 81%] Built target dynamixel_sdk_custom_interfaces__py
[0.826s] [ 91%] Built target dynamixel_sdk_custom_interfaces__python
[0.916s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.943s] [ 97%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.951s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[1.433s] Invoked command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --build /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces -- -j4 -l4
[2.222s] Invoking command in '/home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robofei/ROS2/install/vision_pkg:/home/robofei/ROS2/install/decision_pkg:/home/robofei/ROS2/install/controller:/opt/ros/foxy /usr/bin/cmake --install /home/robofei/ROS2/build/dynamixel_sdk_custom_interfaces
[2.264s] -- Install configuration: ""
[2.266s] -- Execute custom install script
[2.266s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[2.269s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/decision.h
[2.270s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__functions.h
[2.270s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__struct.h
[2.271s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/decision__type_support.h
[2.271s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__functions.h
[2.272s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__struct.h
[2.272s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/param_walk__type_support.h
[2.273s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__functions.h
[2.273s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.h
[2.273s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__type_support.h
[2.274s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__functions.h
[2.274s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__struct.h
[2.275s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position_original__type_support.h
[2.276s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__functions.h
[2.277s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__struct.h
[2.277s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/walk__type_support.h
[2.277s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/param_walk.h
[2.278s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[2.278s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[2.278s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position_original.h
[2.279s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/walk.h
[2.279s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__functions.h
[2.279s] -- Up-to-date symlink: /home/robofei/ROS2/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__struct.h
