source;share/custom_interfaces_vision/hook/cmake_prefix_path.ps1
source;share/custom_interfaces_vision/hook/cmake_prefix_path.dsv
source;share/custom_interfaces_vision/hook/cmake_prefix_path.sh
source;share/custom_interfaces_vision/hook/ld_library_path_lib.ps1
source;share/custom_interfaces_vision/hook/ld_library_path_lib.dsv
source;share/custom_interfaces_vision/hook/ld_library_path_lib.sh
source;share/custom_interfaces_vision/hook/pythonpath.ps1
source;share/custom_interfaces_vision/hook/pythonpath.dsv
source;share/custom_interfaces_vision/hook/pythonpath.sh
source;share/custom_interfaces_vision/local_setup.bash
source;share/custom_interfaces_vision/local_setup.dsv
source;share/custom_interfaces_vision/local_setup.ps1
source;share/custom_interfaces_vision/local_setup.sh
source;share/custom_interfaces_vision/local_setup.zsh
